Date,Index,Inflation
1913-03-31,9.8,0.0
1913-06-30,9.766666666666667,0.003333333333333336
1913-09-30,9.933333333333334,0.6766666666666667
1913-12-31,10.033333333333333,0.003333333333333336
1914-03-31,9.933333333333334,-0.3333333333333333
1914-06-30,9.866666666666667,0.003333333333333336
1914-09-30,10.133333333333333,1.0033333333333332
1914-12-31,10.133333333333333,-0.3233333333333333
1915-03-31,10.0,-0.6633333333333333
1915-06-30,10.066666666666666,0.6699999999999999
1915-09-30,10.1,0.0
1915-12-31,10.266666666666667,0.6566666666666666
1916-03-31,10.433333333333334,0.6433333333333333
1916-06-30,10.700000000000001,0.94
1916-09-30,10.933333333333332,0.92
1916-12-31,11.466666666666667,1.4800000000000002
1917-03-31,11.9,1.14
1917-06-30,12.799999999999999,2.716666666666667
1917-09-30,13.033333333333333,0.7766666666666667
1917-12-31,13.566666666666668,0.9933333333333333
1918-03-31,14.033333333333333,0.73
1918-06-30,14.466666666666667,1.64
1918-09-30,15.4,2.22
1918-12-31,16.266666666666666,1.6733333333333331
1919-03-31,16.366666666666664,-0.19666666666666668
1919-06-30,16.833333333333332,1.01
1919-09-30,17.633333333333333,1.7466666666666668
1919-12-31,18.5,2.02
1920-03-31,19.5,1.3966666666666667
1920-06-30,20.599999999999998,1.9966666666666668
1920-09-30,20.366666666666667,-1.4533333333333331
1920-12-31,19.7,-1.0066666666666666
1921-03-31,18.566666666666666,-1.92
1921-06-30,17.8,-1.2866666666666666
1921-09-30,17.633333333333333,-0.18666666666666665
1921-12-31,17.400000000000002,-0.37999999999999995
1922-03-31,16.833333333333332,-1.1633333333333333
1922-06-30,16.7,0.0
1922-09-30,16.666666666666668,-0.19666666666666666
1922-12-31,16.8,0.6
1923-03-31,16.8,-0.19666666666666666
1923-06-30,16.933333333333334,0.39666666666666667
1923-09-30,17.166666666666668,0.3933333333333333
1923-12-31,17.3,0.19333333333333333
1924-03-31,17.2,-0.38666666666666666
1924-06-30,17.0,-0.19333333333333333
1924-09-30,17.066666666666666,0.19999999999999998
1924-12-31,17.233333333333334,0.38666666666666666
1925-03-31,17.266666666666666,0.0
1925-06-30,17.333333333333332,0.38666666666666666
1925-09-30,17.7,0.37999999999999995
1925-12-31,17.866666666666664,0.37666666666666665
1926-03-31,17.866666666666664,-0.18666666666666668
1926-06-30,17.8,-0.18666666666666668
1926-09-30,17.466666666666665,-0.37666666666666665
1926-12-31,17.666666666666668,0.37999999999999995
1927-03-31,17.400000000000002,-0.7566666666666665
1927-06-30,17.433333333333334,0.5766666666666667
1927-09-30,17.266666666666666,-0.5666666666666667
1927-12-31,17.333333333333332,0.003333333333333336
1928-03-31,17.166666666666668,-0.38666666666666666
1928-06-30,17.133333333333336,0.0
1928-09-30,17.166666666666668,0.38999999999999996
1928-12-31,17.166666666666668,-0.38666666666666666
1929-03-31,17.066666666666666,-0.19333333333333333
1929-06-30,17.0,0.19666666666666666
1929-09-30,17.3,0.38999999999999996
1929-12-31,17.266666666666666,-0.19333333333333333
1930-03-31,17.0,-0.5833333333333334
1930-06-30,16.900000000000002,-0.19666666666666666
1930-09-30,16.566666666666666,-0.3933333333333333
1930-12-31,16.333333333333332,-1.0133333333333334
1931-03-31,15.733333333333334,-1.0466666666666666
1931-06-30,15.299999999999999,-1.08
1931-09-30,15.066666666666668,-0.22
1931-12-31,14.733333333333334,-0.8966666666666666
1932-03-31,14.133333333333333,-1.3866666666666667
1932-06-30,13.733333333333334,-0.96
1932-09-30,13.5,-0.49333333333333335
1932-12-31,13.200000000000001,-0.7533333333333333
1933-03-31,12.733333333333334,-1.29
1933-06-30,12.633333333333333,0.26333333333333336
1933-09-30,13.166666666666666,1.3033333333333335
1933-12-31,13.199999999999998,0.0
1934-03-31,13.266666666666666,0.25333333333333335
1934-06-30,13.333333333333334,0.25
1934-09-30,13.466666666666667,0.49666666666666665
1934-12-31,13.466666666666667,-0.49333333333333335
1935-03-31,13.666666666666666,0.7433333333333333
1935-06-30,13.766666666666666,0.003333333333333336
1935-09-30,13.699999999999998,0.0
1935-12-31,13.766666666666666,0.24333333333333332
1936-03-31,13.766666666666666,-0.24
1936-06-30,13.733333333333334,0.24333333333333332
1936-09-30,13.966666666666667,0.48
1936-12-31,14.0,0.0
1937-03-31,14.133333333333333,0.47333333333333333
1937-06-30,14.366666666666667,0.4666666666666666
1937-09-30,14.533333333333333,0.45999999999999996
1937-12-31,14.5,-0.4566666666666667
1938-03-31,14.133333333333333,-0.6966666666666667
1938-06-30,14.133333333333333,0.003333333333333336
1938-09-30,14.1,0.0
1938-12-31,14.0,-0.23666666666666666
1939-03-31,13.933333333333332,-0.23666666666666666
1939-06-30,13.800000000000002,-0.24
1939-09-30,13.9,0.7233333333333333
1939-12-31,14.0,-0.23666666666666666
1940-03-31,13.966666666666667,0.003333333333333336
1940-06-30,14.033333333333333,0.23666666666666666
1940-09-30,14.0,-0.23666666666666666
1940-12-31,14.033333333333333,0.23666666666666666
1941-03-31,14.133333333333333,0.23666666666666666
1941-06-30,14.466666666666667,1.16
1941-09-30,14.9,0.9
1941-12-31,15.4,0.8733333333333334
1942-03-31,15.833333333333334,1.0666666666666667
1942-06-30,16.233333333333334,0.6233333333333333
1942-09-30,16.466666666666665,0.4066666666666667
1942-12-31,16.8,0.8033333333333333
1943-03-31,17.0,0.5933333333333334
1943-06-30,17.466666666666665,0.5766666666666667
1943-09-30,17.366666666666664,-0.18666666666666665
1943-12-31,17.4,0.0
1944-03-31,17.4,0.0
1944-06-30,17.533333333333335,0.37999999999999995
1944-09-30,17.7,0.18999999999999997
1944-12-31,17.733333333333334,0.18666666666666668
1945-03-31,17.8,0.0
1945-06-30,17.933333333333334,0.56
1945-09-30,18.1,0.0
1945-12-31,18.133333333333336,0.18333333333333335
1946-03-31,18.2,0.18333333333333335
1946-06-30,18.53333333333333,0.7233333333333333
1946-09-30,20.133333333333333,2.9633333333333334
1946-12-31,21.2,1.7666666666666666
1947-03-31,21.633333333333336,0.62
1947-06-30,21.933333333333334,0.15333333333333335
1947-09-30,22.566666666666666,1.4933333333333334
1947-12-31,23.166666666666668,0.5766666666666667
1948-03-31,23.53333333333333,0.003333333333333355
1948-06-30,23.933333333333334,0.9899999999999999
1948-09-30,24.46666666666667,0.5499999999999999
1948-12-31,24.233333333333334,-0.5466666666666666
1949-03-31,23.866666666666664,-0.4133333333333333
1949-06-30,23.866666666666664,0.13999999999999999
1949-09-30,23.8,0.0
1949-12-31,23.7,-0.42
1950-03-31,23.53333333333333,0.003333333333333336
1950-06-30,23.7,0.27999999999999997
1950-09-30,24.266666666666666,0.8333333333333334
1950-12-31,24.766666666666666,0.8133333333333334
1951-03-31,25.633333333333336,1.0566666666666666
1951-06-30,25.866666666666664,0.13
1951-09-30,25.96666666666667,0.25666666666666665
1951-12-31,26.366666666666664,0.5066666666666667
1952-03-31,26.366666666666664,-0.25
1952-06-30,26.433333333333334,0.25333333333333335
1952-09-30,26.7,0.25
1952-12-31,26.7,0.0
1953-03-31,26.566666666666666,-0.12333333333333334
1953-06-30,26.7,0.25
1953-09-30,26.866666666666664,0.12333333333333334
1953-12-31,26.933333333333334,0.0
1954-03-31,26.899999999999995,0.0
1954-06-30,26.866666666666664,0.0
1954-09-30,26.866666666666664,-0.12333333333333334
1954-12-31,26.766666666666666,-0.12333333333333334
1955-03-31,26.7,0.0
1955-06-30,26.7,0.0
1955-09-30,26.833333333333332,0.24666666666666667
1955-12-31,26.866666666666664,-0.12333333333333334
1956-03-31,26.8,0.0
1956-06-30,27.03333333333333,0.49333333333333335
1956-09-30,27.366666666666664,0.25
1956-12-31,27.53333333333333,0.24
1957-03-31,27.7,0.24
1957-06-30,28.0,0.36000000000000004
1957-09-30,28.3,0.23666666666666666
1957-12-31,28.366666666666664,0.11666666666666665
1958-03-31,28.666666666666668,0.4666666666666666
1958-06-30,28.899999999999995,0.11666666666666665
1958-09-30,28.933333333333334,0.003333333333333318
1958-12-31,28.933333333333334,0.003333333333333318
1959-03-31,28.933333333333334,0.003333333333333318
1959-06-30,29.03333333333333,0.22999999999999998
1959-09-30,29.233333333333334,0.22666666666666668
1959-12-31,29.399999999999995,0.11333333333333334
1960-03-31,29.366666666666664,0.0
1960-06-30,29.53333333333333,0.22666666666666668
1960-09-30,29.600000000000005,0.0
1960-12-31,29.8,0.22666666666666668
1961-03-31,29.8,0.0
1961-06-30,29.8,0.0
1961-09-30,29.96666666666667,0.22333333333333336
1961-12-31,30.0,0.0
1962-03-31,30.066666666666666,0.11
1962-06-30,30.2,0.11
1962-09-30,30.333333333333332,0.22
1962-12-31,30.399999999999995,0.0
1963-03-31,30.433333333333334,0.11
1963-06-30,30.53333333333333,0.11
1963-09-30,30.7,0.11
1963-12-31,30.833333333333332,0.21666666666666667
1964-03-31,30.899999999999995,0.0
1964-06-30,30.933333333333334,0.10666666666666667
1964-09-30,31.066666666666666,0.10666666666666667
1964-12-31,31.166666666666668,0.10666666666666667
1965-03-31,31.233333333333334,0.10666666666666667
1965-06-30,31.46666666666667,0.32
1965-09-30,31.600000000000005,0.0
1965-12-31,31.733333333333334,0.21333333333333335
1966-03-31,31.96666666666667,0.3133333333333333
1966-06-30,32.333333333333336,0.31
1966-09-30,32.63333333333333,0.31
1966-12-31,32.9,0.20333333333333334
1967-03-31,32.93333333333333,0.09999999999999999
1967-06-30,33.199999999999996,0.3
1967-09-30,33.5,0.3
1967-12-31,33.800000000000004,0.3
1968-03-31,34.199999999999996,0.38999999999999996
1968-06-30,34.53333333333333,0.38666666666666666
1968-09-30,35.0,0.38666666666666666
1968-12-31,35.4,0.37666666666666665
1969-03-31,35.833333333333336,0.56
1969-06-30,36.43333333333333,0.46
1969-09-30,36.96666666666667,0.45333333333333337
1969-12-31,37.5,0.5366666666666667
1970-03-31,38.0,0.44333333333333336
1970-06-30,38.63333333333333,0.5233333333333333
1970-09-30,39.06666666666667,0.3433333333333333
1970-12-31,39.6,0.51
1971-03-31,39.9,0.16666666666666666
1971-06-30,40.333333333333336,0.49666666666666665
1971-09-30,40.766666666666666,0.16666666666666666
1971-12-31,40.96666666666667,0.24666666666666667
1972-03-31,41.266666666666666,0.24333333333333332
1972-06-30,41.6,0.24
1972-09-30,42.0,0.32
1972-12-31,42.4,0.32
1973-03-31,42.93333333333334,0.6233333333333334
1973-06-30,43.9,0.6866666666666666
1973-09-30,44.86666666666667,0.7533333333333334
1973-12-31,45.9,0.73
1974-03-31,47.199999999999996,1.1433333333333333
1974-06-30,48.53333333333333,0.83
1974-09-30,50.0,1.0766666666666664
1974-12-31,51.5,0.85
1975-03-31,52.43333333333334,0.5133333333333333
1975-06-30,53.23333333333333,0.5666666666666667
1975-09-30,54.36666666666667,0.6166666666666667
1975-12-31,55.23333333333333,0.5466666666666667
1976-03-31,55.76666666666667,0.24
1976-06-30,56.46666666666667,0.5333333333333333
1976-09-30,57.36666666666667,0.47000000000000003
1976-12-31,58.03333333333333,0.3433333333333333
1977-03-31,59.03333333333333,0.7433333333333333
1977-06-30,60.333333333333336,0.6666666666666666
1977-09-30,61.199999999999996,0.3833333333333333
1977-12-31,61.86666666666667,0.38000000000000006
1978-03-31,62.93333333333334,0.6900000000000001
1978-06-30,64.53333333333335,0.9400000000000001
1978-09-30,66.06666666666666,0.6633333333333333
1978-12-31,67.39999999999999,0.6
1979-03-31,69.06666666666666,1.0233333333333334
1979-06-30,71.46666666666665,1.18
1979-09-30,73.83333333333333,1.05
1979-12-31,75.93333333333334,0.9266666666666667
1980-03-31,78.93333333333334,1.4533333333333331
1980-06-30,81.83333333333333,1.07
1980-09-30,83.33333333333333,0.5233333333333333
1980-12-31,85.53333333333335,0.9066666666666666
1981-03-31,87.8,0.84
1981-06-30,89.83333333333333,0.7866666666666667
1981-09-30,92.36666666666667,0.9466666666666667
1981-12-31,93.7,0.2833333333333333
1982-03-31,94.46666666666665,0.17666666666666667
1982-06-30,95.89999999999999,0.8733333333333334
1982-09-30,97.7,0.31
1982-12-31,97.93333333333334,-0.09999999999999999
1983-03-31,97.86666666666667,0.10000000000000002
1983-06-30,99.10000000000001,0.5433333333333333
1983-09-30,100.26666666666667,0.39999999999999997
1983-12-31,101.16666666666667,0.19999999999999998
1984-03-31,102.3,0.4266666666666667
1984-06-30,103.39999999999999,0.35666666666666663
1984-09-30,104.53333333333335,0.4166666666666667
1984-12-31,105.3,0.09666666666666666
1985-03-31,105.96666666666665,0.3466666666666667
1985-06-30,107.26666666666667,0.37333333333333335
1985-09-30,108.03333333333335,0.22
1985-12-31,109.0,0.31
1986-03-31,109.23333333333333,-0.15333333333333335
1986-06-30,109.0,0.2166666666666667
1986-09-30,109.8,0.21333333333333335
1986-12-31,110.39999999999999,0.09000000000000001
1987-03-31,111.63333333333333,0.48
1987-06-30,113.10000000000001,0.41333333333333333
1987-09-30,114.39999999999999,0.4366666666666667
1987-12-31,115.36666666666667,0.11666666666666665
1988-03-31,116.06666666666666,0.31666666666666665
1988-06-30,117.53333333333335,0.43
1988-09-30,119.10000000000001,0.5033333333333333
1988-12-31,120.33333333333333,0.19333333333333336
1989-03-31,121.66666666666667,0.49666666666666665
1989-06-30,123.66666666666667,0.48666666666666664
1989-09-30,124.66666666666667,0.24
1989-12-31,125.86666666666667,0.29333333333333333
1990-03-31,128.03333333333333,0.6833333333333332
1990-06-30,129.33333333333334,0.31
1990-09-30,131.56666666666666,0.7133333333333334
1990-12-31,133.70000000000002,0.2733333333333333
1991-03-31,134.79999999999998,0.3
1991-06-30,135.6,0.24666666666666667
1991-09-30,136.66666666666666,0.29333333333333333
1991-12-31,137.70000000000002,0.17
1992-03-31,138.66666666666666,0.34
1992-06-30,139.79999999999998,0.21333333333333335
1992-09-30,140.9,0.25666666666666665
1992-12-31,141.9,0.13999999999999999
1993-03-31,143.1,0.39666666666666667
1993-06-30,144.20000000000002,0.18666666666666668
1993-09-30,144.76666666666668,0.16333333333333333
1993-12-31,145.76666666666668,0.16
1994-03-31,146.7,0.3166666666666667
1994-06-30,147.63333333333333,0.18333333333333335
1994-09-30,148.93333333333334,0.31333333333333335
1994-12-31,149.63333333333333,0.06666666666666667
1995-03-31,150.86666666666667,0.3766666666666667
1995-06-30,152.20000000000002,0.24333333333333332
1995-09-30,152.86666666666667,0.15333333333333335
1995-12-31,153.6,0.06333333333333334
1996-03-31,155.0,0.4766666666666666
1996-06-30,156.53333333333333,0.21333333333333335
1996-09-30,157.36666666666667,0.2333333333333333
1996-12-31,158.5,0.17
1997-03-31,159.56666666666666,0.29333333333333333
1997-06-30,160.20000000000002,0.06
1997-09-30,160.83333333333334,0.18666666666666668
1997-12-31,161.46666666666667,0.023333333333333334
1998-03-31,161.9,0.19000000000000003
1998-06-30,162.76666666666668,0.16
1998-09-30,163.4,0.12
1998-12-31,163.96666666666667,0.06
1999-03-31,164.6,0.21999999999999997
1999-06-30,166.2,0.24333333333333332
1999-09-30,167.23333333333332,0.34
1999-12-31,168.26666666666668,0.08
2000-03-31,169.93333333333334,0.57
2000-06-30,171.73333333333335,0.2333333333333333
2000-09-30,173.1,0.25
2000-12-31,174.03333333333333,0.05666666666666667
2001-03-31,175.70000000000002,0.42
2001-06-30,177.53333333333333,0.34
2001-09-30,177.76666666666665,0.056666666666666664
2001-12-31,177.26666666666665,-0.3
2002-03-31,177.9,0.39666666666666667
2002-06-30,179.83333333333334,0.2066666666666667
2002-09-30,180.6,0.20333333333333334
2002-12-31,181.16666666666666,-0.016666666666666663
2003-03-31,183.0,0.6033333333333334
2003-06-30,183.66666666666666,-0.09000000000000001
2003-09-30,184.5666666666667,0.2733333333333334
2003-12-31,184.6,-0.16333333333333333
2004-03-31,186.26666666666665,0.5566666666666666
2004-06-30,188.9333333333333,0.41
2004-09-30,189.6,0.03333333333333333
2004-12-31,190.73333333333335,0.07
2005-03-31,191.9333333333333,0.5233333333333333
2005-06-30,194.5,0.20666666666666667
2005-09-30,196.86666666666667,0.73
2005-12-31,197.86666666666667,-0.3333333333333333
2006-03-31,198.9333333333333,0.5033333333333333
2006-06-30,202.29999999999998,0.5166666666666667
2006-09-30,203.4333333333333,0.003333333333333336
2006-12-31,201.70000000000002,-0.18000000000000002
2007-03-31,203.75566666666668,0.5866666666666668
2007-06-30,207.66233333333335,0.48333333333333334
2007-09-30,208.23533333333333,0.023333333333333345
2007-12-31,209.71633333333332,0.24333333333333332
2008-03-31,212.10033333333334,0.5533333333333333
2008-06-30,216.75666666666666,0.82
2008-09-30,219.27766666666665,-0.003333333333333336
2008-12-31,213.07533333333333,-1.32
2009-03-31,212.01500000000001,0.3933333333333333
2009-06-30,214.263,0.4666666666666666
2009-09-30,215.718,0.04
2009-12-31,216.15200000000002,-0.003333333333333327
2010-03-31,217.01966666666667,0.25666666666666665
2010-06-30,218.05066666666667,0.05000000000000001
2010-09-30,218.254,0.07333333333333333
2010-12-31,218.89766666666665,0.11
2011-03-31,221.66633333333334,0.65
2011-06-30,225.53066666666666,0.3333333333333333
2011-09-30,226.452,0.17333333333333334
2011-12-31,226.10766666666666,-0.18000000000000002
2012-03-31,227.90666666666667,0.5466666666666667
2012-06-30,229.7926666666667,0.01
2012-09-30,230.29666666666665,0.2833333333333334
2012-12-31,230.37966666666668,-0.26
2013-03-31,231.7396666666667,0.45999999999999996
2013-06-30,232.99333333333334,0.10666666666666665
2013-09-30,233.87400000000002,0.09333333333333334
2013-12-31,233.22133333333332,-0.15666666666666668
2014-03-31,233.916,0.37
