year,classification,female,male,non-binary
1929,All,0.0,7.0,0.0
1929,Drawing,0.0,1.0,0.0
1929,Print,0.0,6.0,0.0
1930,All,0.0,6.0,0.0
1930,Drawing,0.0,2.0,0.0
1930,Painting,0.0,1.0,0.0
1930,Print,0.0,1.0,0.0
1930,Sculpture,0.0,2.0,0.0
1931,All,0.0,3.0,0.0
1931,Painting,0.0,2.0,0.0
1931,Print,0.0,1.0,0.0
1932,All,1.0,7.0,0.0
1932,Architecture,0.0,1.0,0.0
1932,Drawing,0.0,3.0,0.0
1932,Painting,0.0,1.0,0.0
1932,Photograph,1.0,0.0,0.0
1932,Print,0.0,2.0,0.0
1933,All,0.0,3.0,0.0
1933,Photograph,0.0,1.0,0.0
1933,Print,0.0,2.0,0.0
1934,All,3.0,48.0,0.0
1934,Design,0.0,5.0,0.0
1934,Drawing,1.0,12.0,0.0
1934,Illustrated Book,0.0,1.0,0.0
1934,Painting,0.0,10.0,0.0
1934,Photograph,0.0,1.0,0.0
1934,Print,2.0,14.0,0.0
1934,Sculpture,0.0,5.0,0.0
1935,All,3.0,71.0,0.0
1935,Design,1.0,1.0,0.0
1935,Drawing,1.0,41.0,0.0
1935,Painting,0.0,14.0,0.0
1935,Photograph,0.0,2.0,0.0
1935,Print,1.0,13.0,0.0
1936,All,8.0,50.0,0.0
1936,Design,6.0,16.0,0.0
1936,Drawing,1.0,15.0,0.0
1936,Painting,0.0,13.0,0.0
1936,Print,0.0,2.0,0.0
1936,Sculpture,1.0,4.0,0.0
1937,All,8.0,118.0,0.0
1937,Design,4.0,70.0,0.0
1937,Drawing,2.0,16.0,0.0
1937,Illustrated Book,0.0,1.0,0.0
1937,Painting,1.0,14.0,0.0
1937,Photograph,1.0,4.0,0.0
1937,Print,0.0,1.0,0.0
1937,Sculpture,0.0,12.0,0.0
1938,All,3.0,41.0,0.0
1938,Architecture,0.0,1.0,0.0
1938,Design,1.0,5.0,0.0
1938,Drawing,0.0,2.0,0.0
1938,Film,0.0,1.0,0.0
1938,Painting,1.0,6.0,0.0
1938,Photograph,1.0,20.0,0.0
1938,Print,0.0,1.0,0.0
1938,Sculpture,0.0,5.0,0.0
1939,All,4.0,83.0,0.0
1939,Architecture,0.0,1.0,0.0
1939,Design,0.0,8.0,0.0
1939,Drawing,1.0,16.0,0.0
1939,Illustrated Book,0.0,1.0,0.0
1939,Painting,0.0,27.0,0.0
1939,Photograph,1.0,5.0,0.0
1939,Print,1.0,11.0,0.0
1939,Sculpture,1.0,14.0,0.0
1940,All,26.0,242.0,0.0
1940,Design,0.0,30.0,0.0
1940,Drawing,2.0,27.0,0.0
1940,Illustrated Book,0.0,1.0,0.0
1940,Painting,0.0,14.0,0.0
1940,Photograph,3.0,10.0,0.0
1940,Print,21.0,157.0,0.0
1940,Sculpture,0.0,3.0,0.0
1941,All,33.0,171.0,0.0
1941,Design,0.0,4.0,0.0
1941,Drawing,3.0,24.0,0.0
1941,Painting,2.0,32.0,0.0
1941,Photograph,18.0,86.0,0.0
1941,Print,8.0,19.0,0.0
1941,Sculpture,2.0,6.0,0.0
1942,All,23.0,184.0,0.0
1942,Design,4.0,6.0,0.0
1942,Drawing,5.0,51.0,0.0
1942,Illustrated Book,0.0,1.0,0.0
1942,Painting,4.0,37.0,0.0
1942,Photograph,3.0,25.0,0.0
1942,Poster,0.0,1.0,0.0
1942,Print,6.0,60.0,0.0
1942,Sculpture,1.0,3.0,0.0
1943,All,11.0,156.0,0.0
1943,Design,4.0,59.0,0.0
1943,Drawing,1.0,18.0,0.0
1943,Painting,1.0,21.0,0.0
1943,Photograph,4.0,21.0,0.0
1943,Print,0.0,29.0,0.0
1943,Sculpture,1.0,8.0,0.0
1944,All,18.0,108.0,0.0
1944,Design,2.0,20.0,0.0
1944,Drawing,2.0,15.0,0.0
1944,Illustrated Book,0.0,8.0,0.0
1944,Painting,3.0,13.0,0.0
1944,Photograph,8.0,28.0,0.0
1944,Print,2.0,23.0,0.0
1944,Sculpture,1.0,1.0,0.0
1945,All,4.0,89.0,0.0
1945,Design,1.0,23.0,0.0
1945,Drawing,0.0,13.0,0.0
1945,Illustrated Book,1.0,23.0,0.0
1945,Painting,2.0,12.0,0.0
1945,Print,0.0,15.0,0.0
1945,Sculpture,0.0,3.0,0.0
1946,All,4.0,34.0,0.0
1946,Design,0.0,8.0,0.0
1946,Drawing,0.0,5.0,0.0
1946,Illustrated Book,0.0,2.0,0.0
1946,Painting,0.0,5.0,0.0
1946,Photograph,2.0,7.0,0.0
1946,Print,0.0,6.0,0.0
1946,Sculpture,2.0,1.0,0.0
1947,All,13.0,125.0,0.0
1947,Architecture,0.0,3.0,0.0
1947,Design,1.0,13.0,0.0
1947,Drawing,3.0,26.0,0.0
1947,Illustrated Book,7.0,20.0,0.0
1947,Painting,1.0,12.0,0.0
1947,Photograph,0.0,3.0,0.0
1947,Print,1.0,45.0,0.0
1947,Sculpture,0.0,3.0,0.0
1948,All,10.0,121.0,0.0
1948,Design,5.0,30.0,0.0
1948,Drawing,0.0,21.0,0.0
1948,Illustrated Book,0.0,4.0,0.0
1948,Painting,0.0,11.0,0.0
1948,Photograph,0.0,1.0,0.0
1948,Print,5.0,48.0,0.0
1948,Sculpture,0.0,6.0,0.0
1949,All,26.0,276.0,0.0
1949,Design,0.0,8.0,0.0
1949,Drawing,1.0,20.0,0.0
1949,Illustrated Book,8.0,70.0,0.0
1949,Painting,1.0,22.0,0.0
1949,Periodical,0.0,1.0,0.0
1949,Print,16.0,148.0,0.0
1949,Sculpture,0.0,7.0,0.0
1950,All,15.0,142.0,0.0
1950,Design,6.0,38.0,0.0
1950,Drawing,1.0,18.0,0.0
1950,Illustrated Book,0.0,4.0,0.0
1950,Painting,1.0,18.0,0.0
1950,Photograph,0.0,2.0,0.0
1950,Print,7.0,55.0,0.0
1950,Sculpture,0.0,7.0,0.0
1951,All,11.0,178.0,0.0
1951,Design,2.0,36.0,0.0
1951,Drawing,2.0,13.0,0.0
1951,Illustrated Book,3.0,29.0,0.0
1951,Painting,1.0,23.0,0.0
1951,Print,2.0,69.0,0.0
1951,Sculpture,1.0,8.0,0.0
1952,All,16.0,178.0,0.0
1952,Architecture,0.0,1.0,0.0
1952,Design,3.0,32.0,0.0
1952,Drawing,0.0,14.0,0.0
1952,Illustrated Book,0.0,8.0,0.0
1952,Painting,0.0,17.0,0.0
1952,Periodical,1.0,17.0,0.0
1952,Photograph,1.0,1.0,0.0
1952,Print,11.0,82.0,0.0
1952,Sculpture,0.0,6.0,0.0
1953,All,12.0,187.0,0.0
1953,Architecture,0.0,1.0,0.0
1953,Design,4.0,61.0,0.0
1953,Drawing,3.0,30.0,0.0
1953,Illustrated Book,0.0,4.0,0.0
1953,Painting,1.0,20.0,0.0
1953,Photograph,0.0,3.0,0.0
1953,Print,3.0,54.0,0.0
1953,Sculpture,1.0,14.0,0.0
1954,All,20.0,308.0,0.0
1954,Architecture,0.0,1.0,0.0
1954,Design,5.0,44.0,0.0
1954,Drawing,1.0,29.0,0.0
1954,Illustrated Book,0.0,21.0,0.0
1954,Painting,4.0,25.0,0.0
1954,Photograph,3.0,20.0,0.0
1954,Print,7.0,163.0,0.0
1954,Sculpture,0.0,5.0,0.0
1955,All,9.0,172.0,0.0
1955,Design,0.0,26.0,0.0
1955,Drawing,2.0,18.0,0.0
1955,Illustrated Book,0.0,8.0,0.0
1955,Painting,4.0,26.0,0.0
1955,Photograph,0.0,2.0,0.0
1955,Print,3.0,81.0,0.0
1955,Sculpture,0.0,11.0,0.0
1956,All,11.0,309.0,0.0
1956,Architecture,0.0,1.0,0.0
1956,Design,2.0,82.0,0.0
1956,Drawing,1.0,40.0,0.0
1956,Illustrated Book,1.0,19.0,0.0
1956,Painting,3.0,33.0,0.0
1956,Periodical,0.0,9.0,0.0
1956,Photograph,0.0,4.0,0.0
1956,Print,2.0,107.0,0.0
1956,Sculpture,2.0,14.0,0.0
1957,All,9.0,141.0,0.0
1957,Design,3.0,39.0,0.0
1957,Drawing,1.0,22.0,0.0
1957,Ephemera,0.0,1.0,0.0
1957,Illustrated Book,0.0,1.0,0.0
1957,Painting,0.0,17.0,0.0
1957,Photograph,0.0,1.0,0.0
1957,Print,4.0,54.0,0.0
1957,Sculpture,1.0,6.0,0.0
1958,All,23.0,253.0,0.0
1958,Architecture,0.0,2.0,0.0
1958,Design,10.0,57.0,0.0
1958,Drawing,2.0,27.0,0.0
1958,Illustrated Book,0.0,10.0,0.0
1958,Painting,2.0,31.0,0.0
1958,Print,8.0,117.0,0.0
1958,Sculpture,1.0,9.0,0.0
1959,All,28.0,294.0,0.0
1959,Design,1.0,5.0,0.0
1959,Drawing,0.0,10.0,0.0
1959,Illustrated Book,2.0,8.0,0.0
1959,Painting,0.0,35.0,0.0
1959,Photograph,18.0,149.0,0.0
1959,Print,5.0,68.0,0.0
1959,Sculpture,2.0,19.0,0.0
1960,All,20.0,192.0,0.0
1960,Architecture,0.0,2.0,0.0
1960,Design,3.0,45.0,0.0
1960,Drawing,0.0,24.0,0.0
1960,Illustrated Book,0.0,6.0,0.0
1960,Painting,5.0,28.0,0.0
1960,Photograph,6.0,45.0,0.0
1960,Print,2.0,29.0,0.0
1960,Sculpture,4.0,13.0,0.0
1961,All,24.0,219.0,0.0
1961,Architecture,0.0,1.0,0.0
1961,Design,2.0,35.0,0.0
1961,Drawing,4.0,31.0,0.0
1961,Illustrated Book,0.0,4.0,0.0
1961,Painting,4.0,38.0,0.0
1961,Photograph,3.0,14.0,0.0
1961,Print,8.0,68.0,0.0
1961,Sculpture,3.0,28.0,0.0
1962,All,13.0,154.0,0.0
1962,Architecture,0.0,1.0,0.0
1962,Design,3.0,17.0,0.0
1962,Drawing,1.0,64.0,0.0
1962,Illustrated Book,0.0,2.0,0.0
1962,Painting,1.0,17.0,0.0
1962,Photograph,4.0,18.0,0.0
1962,Print,3.0,22.0,0.0
1962,Sculpture,1.0,13.0,0.0
1963,All,23.0,269.0,0.0
1963,Architecture,0.0,3.0,0.0
1963,Design,1.0,40.0,0.0
1963,Drawing,7.0,73.0,0.0
1963,Illustrated Book,1.0,8.0,0.0
1963,Mies van der Rohe Archive,0.0,1.0,0.0
1963,Painting,1.0,28.0,0.0
1963,Photograph,2.0,11.0,0.0
1963,Print,9.0,90.0,0.0
1963,Sculpture,2.0,15.0,0.0
1964,All,59.0,600.0,0.0
1964,Architecture,0.0,1.0,0.0
1964,Design,1.0,28.0,0.0
1964,Drawing,7.0,47.0,0.0
1964,Film (object),0.0,1.0,0.0
1964,Illustrated Book,20.0,277.0,0.0
1964,Mies van der Rohe Archive,0.0,1.0,0.0
1964,Multiple,0.0,1.0,0.0
1964,Painting,4.0,26.0,0.0
1964,Photograph,15.0,90.0,0.0
1964,Print,10.0,107.0,0.0
1964,Sculpture,2.0,21.0,0.0
1965,All,35.0,388.0,0.0
1965,Architecture,0.0,2.0,0.0
1965,Design,5.0,39.0,0.0
1965,Drawing,6.0,57.0,0.0
1965,Ephemera,1.0,0.0,0.0
1965,Illustrated Book,3.0,37.0,0.0
1965,Mies van der Rohe Archive,0.0,1.0,0.0
1965,Painting,4.0,35.0,0.0
1965,Photograph,6.0,49.0,0.0
1965,Print,10.0,140.0,0.0
1965,Sculpture,0.0,28.0,0.0
1966,All,20.0,309.0,0.0
1966,Architecture,0.0,4.0,0.0
1966,Design,4.0,46.0,0.0
1966,Drawing,3.0,54.0,0.0
1966,Illustrated Book,0.0,25.0,0.0
1966,Mies van der Rohe Archive,0.0,1.0,0.0
1966,Painting,1.0,22.0,0.0
1966,Photograph,3.0,36.0,0.0
1966,Print,7.0,108.0,0.0
1966,Sculpture,2.0,13.0,0.0
1967,All,47.0,606.0,0.0
1967,Architecture,0.0,2.0,0.0
1967,Design,9.0,66.0,0.0
1967,Drawing,11.0,90.0,0.0
1967,Illustrated Book,6.0,76.0,0.0
1967,Multiple,0.0,2.0,0.0
1967,Painting,0.0,52.0,0.0
1967,Photograph,4.0,35.0,0.0
1967,Print,16.0,263.0,0.0
1967,Sculpture,1.0,20.0,0.0
1968,All,44.0,427.0,0.0
1968,Architecture,0.0,3.0,0.0
1968,Design,2.0,100.0,0.0
1968,Drawing,3.0,60.0,0.0
1968,Graphic Design,0.0,1.0,0.0
1968,Illustrated Book,13.0,61.0,0.0
1968,Mies van der Rohe Archive,0.0,1.0,0.0
1968,Multiple,0.0,2.0,0.0
1968,Painting,2.0,14.0,0.0
1968,Photograph,12.0,64.0,0.0
1968,Print,10.0,103.0,0.0
1968,Sculpture,2.0,18.0,0.0
1969,All,41.0,418.0,0.0
1969,Architecture,0.0,3.0,0.0
1969,Design,2.0,28.0,0.0
1969,Drawing,5.0,78.0,0.0
1969,Illustrated Book,4.0,35.0,0.0
1969,Multiple,0.0,1.0,0.0
1969,Painting,3.0,32.0,0.0
1969,Photograph,4.0,40.0,0.0
1969,Print,21.0,177.0,0.0
1969,Sculpture,2.0,24.0,0.0
1970,All,30.0,255.0,0.0
1970,Architecture,0.0,1.0,0.0
1970,Design,4.0,23.0,0.0
1970,Drawing,6.0,40.0,0.0
1970,Illustrated Book,4.0,27.0,0.0
1970,Painting,3.0,23.0,0.0
1970,Photograph,3.0,42.0,0.0
1970,Print,9.0,78.0,0.0
1970,Sculpture,1.0,21.0,0.0
1971,All,18.0,197.0,0.0
1971,Architecture,0.0,2.0,0.0
1971,Drawing,3.0,36.0,0.0
1971,Illustrated Book,0.0,6.0,0.0
1971,Notebook,0.0,1.0,0.0
1971,Painting,3.0,20.0,0.0
1971,Photograph,3.0,46.0,0.0
1971,Print,9.0,68.0,0.0
1971,Sculpture,0.0,18.0,0.0
1972,All,18.0,151.0,0.0
1972,Architecture,0.0,1.0,0.0
1972,Design,2.0,24.0,0.0
1972,Drawing,2.0,24.0,0.0
1972,Illustrated Book,0.0,7.0,0.0
1972,Painting,0.0,6.0,0.0
1972,Photograph,5.0,40.0,0.0
1972,Print,9.0,45.0,0.0
1972,Sculpture,0.0,4.0,0.0
1973,All,27.0,238.0,0.0
1973,Architecture,0.0,2.0,0.0
1973,Design,0.0,9.0,0.0
1973,Drawing,3.0,36.0,0.0
1973,Illustrated Book,2.0,18.0,0.0
1973,Multiple,0.0,1.0,0.0
1973,Painting,0.0,16.0,0.0
1973,Periodical,0.0,13.0,0.0
1973,Photograph,6.0,48.0,0.0
1973,Print,14.0,86.0,0.0
1973,Sculpture,2.0,9.0,0.0
1974,All,56.0,309.0,0.0
1974,Architecture,1.0,2.0,0.0
1974,Design,2.0,13.0,0.0
1974,Drawing,5.0,41.0,0.0
1974,Illustrated Book,3.0,15.0,0.0
1974,Installation,0.0,1.0,0.0
1974,Mies van der Rohe Archive,0.0,1.0,0.0
1974,Painting,1.0,10.0,0.0
1974,Photograph,13.0,46.0,0.0
1974,Print,29.0,172.0,0.0
1974,Sculpture,2.0,8.0,0.0
1975,All,27.0,211.0,0.0
1975,Architecture,0.0,1.0,0.0
1975,Design,4.0,9.0,0.0
1975,Drawing,1.0,36.0,0.0
1975,Fashion,0.0,1.0,0.0
1975,Illustrated Book,0.0,15.0,0.0
1975,Painting,1.0,18.0,0.0
1975,Photograph,8.0,50.0,0.0
1975,Print,10.0,64.0,0.0
1975,Sculpture,2.0,11.0,0.0
1975,Video,1.0,6.0,0.0
1976,All,20.0,272.0,0.0
1976,Architecture,0.0,2.0,0.0
1976,Design,0.0,34.0,0.0
1976,Drawing,6.0,35.0,0.0
1976,Illustrated Book,0.0,20.0,0.0
1976,Painting,2.0,16.0,0.0
1976,Photograph,5.0,61.0,0.0
1976,Print,6.0,93.0,0.0
1976,Sculpture,0.0,8.0,0.0
1976,Video,1.0,3.0,0.0
1977,All,60.0,326.0,0.0
1977,Design,3.0,54.0,0.0
1977,Drawing,12.0,52.0,0.0
1977,Illustrated Book,7.0,26.0,0.0
1977,Multiple,2.0,8.0,0.0
1977,Painting,2.0,14.0,0.0
1977,Photograph,7.0,61.0,0.0
1977,Print,27.0,104.0,0.0
1977,Sculpture,0.0,7.0,0.0
1978,All,46.0,307.0,0.0
1978,Architecture,0.0,2.0,0.0
1978,Design,2.0,35.0,0.0
1978,Drawing,20.0,137.0,0.0
1978,Illustrated Book,2.0,12.0,0.0
1978,Installation,0.0,1.0,0.0
1978,Painting,1.0,20.0,0.0
1978,Photograph,11.0,52.0,0.0
1978,Print,7.0,37.0,0.0
1978,Sculpture,3.0,11.0,0.0
1979,All,51.0,323.0,0.0
1979,Design,2.0,38.0,0.0
1979,Drawing,17.0,62.0,0.0
1979,Film,0.0,1.0,0.0
1979,Illustrated Book,1.0,14.0,0.0
1979,Installation,0.0,2.0,0.0
1979,Mies van der Rohe Archive,0.0,1.0,0.0
1979,Multiple,0.0,1.0,0.0
1979,Painting,6.0,31.0,0.0
1979,Periodical,0.0,1.0,0.0
1979,Photograph,9.0,60.0,0.0
1979,Print,11.0,82.0,0.0
1979,Sculpture,2.0,16.0,0.0
1979,Video,3.0,14.0,0.0
1980,All,40.0,204.0,0.0
1980,Architecture,0.0,5.0,0.0
1980,Design,6.0,47.0,0.0
1980,Drawing,5.0,47.0,0.0
1980,Illustrated Book,1.0,12.0,0.0
1980,Mies van der Rohe Archive,0.0,1.0,0.0
1980,Painting,1.0,9.0,0.0
1980,Photograph,12.0,37.0,0.0
1980,Print,11.0,40.0,0.0
1980,Sculpture,1.0,4.0,0.0
1980,Video,3.0,2.0,0.0
1981,All,31.0,293.0,0.0
1981,Architecture,0.0,3.0,0.0
1981,Design,6.0,71.0,0.0
1981,Drawing,3.0,29.0,0.0
1981,Illustrated Book,2.0,43.0,0.0
1981,Installation,1.0,0.0,0.0
1981,Painting,1.0,17.0,0.0
1981,Photograph,9.0,71.0,0.0
1981,Print,6.0,40.0,0.0
1981,Sculpture,0.0,3.0,0.0
1981,Video,3.0,16.0,0.0
1982,All,26.0,259.0,0.0
1982,Architecture,0.0,3.0,0.0
1982,Design,2.0,28.0,0.0
1982,Drawing,2.0,28.0,0.0
1982,Illustrated Book,2.0,14.0,0.0
1982,Installation,0.0,1.0,0.0
1982,Multiple,1.0,2.0,0.0
1982,Painting,2.0,18.0,0.0
1982,Photograph,8.0,84.0,0.0
1982,Print,6.0,70.0,0.0
1982,Sculpture,0.0,6.0,0.0
1982,Video,3.0,5.0,0.0
1983,All,47.0,321.0,0.0
1983,Design,8.0,111.0,0.0
1983,Drawing,5.0,34.0,0.0
1983,Film,0.0,1.0,0.0
1983,Illustrated Book,1.0,10.0,0.0
1983,Installation,0.0,1.0,0.0
1983,Painting,6.0,20.0,0.0
1983,Photograph,11.0,78.0,0.0
1983,Print,9.0,50.0,0.0
1983,Sculpture,5.0,10.0,0.0
1983,Video,2.0,6.0,0.0
1984,All,50.0,265.0,0.0
1984,Architecture,0.0,4.0,0.0
1984,Design,3.0,34.0,0.0
1984,Drawing,8.0,31.0,0.0
1984,Illustrated Book,0.0,17.0,0.0
1984,Multiple,0.0,2.0,0.0
1984,Painting,3.0,12.0,0.0
1984,Photograph,11.0,59.0,0.0
1984,Print,8.0,65.0,0.0
1984,Sculpture,0.0,13.0,0.0
1984,Video,17.0,28.0,0.0
1985,All,58.0,382.0,0.0
1985,Architecture,0.0,7.0,0.0
1985,Design,2.0,33.0,0.0
1985,Drawing,16.0,88.0,0.0
1985,Illustrated Book,5.0,29.0,0.0
1985,Installation,1.0,0.0,0.0
1985,Multiple,1.0,1.0,0.0
1985,Painting,8.0,62.0,0.0
1985,Photograph,12.0,48.0,0.0
1985,Print,11.0,86.0,0.0
1985,Sculpture,1.0,23.0,0.0
1985,Video,1.0,5.0,0.0
1986,All,41.0,296.0,0.0
1986,Architecture,0.0,3.0,0.0
1986,Design,1.0,30.0,0.0
1986,Drawing,5.0,31.0,0.0
1986,Illustrated Book,1.0,22.0,0.0
1986,Painting,2.0,13.0,0.0
1986,Photograph,13.0,74.0,0.0
1986,Print,10.0,80.0,0.0
1986,Sculpture,2.0,12.0,0.0
1986,Video,7.0,31.0,0.0
